Title,URL,Description,Details,ShortDetails,Resource,Type,Identifiers,Db,EntrezUID,Properties
"Telomere length and survival in primary cutaneous melanoma patients.","/pubmed/30026606","Rachakonda S, Srinivas N, Mahmoudpour SH, Garcia-Casado Z, Requena C, Traves V, Soriano V, Cardelli M, Pjanova D, Molven A, Gruis N, Nagore E, Kumar R.","Sci Rep. 2018 Jul 19;8(1):10947. doi: 10.1038/s41598-018-29322-9. Erratum in: Sci Rep. 2018 Dec 14;8(1):17963. ","Sci Rep.  2018","PubMed","citation","PMID:30026606 | PMCID:PMC6053393","pubmed","30026606","create date:2018/07/22 | first author:Rachakonda S",
"Exploring the role of low-frequency and rare exonic variants in alcohol and tobacco use.","/pubmed/29758381","Marees AT, Hammerschlag AR, Bastarache L, de Kluiver H, Vorspan F, van den Brink W, Smit DJ, Denys D, Gamazon ER, Li-Gao R, Breetvelt EJ, de Groot MCH, Galesloot TE, Vermeulen SH, Poppelaars JL, Souverein PC, Keeman R, de Mutsert R, Noordam R, Rosendaal FR, Stringa N, Mook-Kanamori DO, et al.","Drug Alcohol Depend. 2018 Jul 1;188:94-101. doi: 10.1016/j.drugalcdep.2018.03.026. Epub 2018 Apr 25.","Drug Alcohol Depend.  2018","PubMed","citation","PMID:29758381","pubmed","29758381","create date:2018/05/15 | first author:Marees AT",
"Melanoma risk prediction using a multilocus genetic risk score in the Women's Health Initiative cohort.","/pubmed/29499294","Cho HG, Ransohoff KJ, Yang L, Hedlin H, Assimes T, Han J, Stefanick M, Tang JY, Sarin KY.","J Am Acad Dermatol. 2018 Jul;79(1):36-41.e10. doi: 10.1016/j.jaad.2018.02.052. Epub 2018 Mar 1.","J Am Acad Dermatol.  2018","PubMed","citation","PMID:29499294 | PMCID:PMC6362983","pubmed","29499294","create date:2018/03/03 | first author:Cho HG",
"Quantifying the Polygenic Contribution to Cutaneous Squamous Cell Carcinoma Risk.","/pubmed/29452120","Sordillo JE, Kraft P, Wu AC, Asgari MM.","J Invest Dermatol. 2018 Jul;138(7):1507-1510. doi: 10.1016/j.jid.2018.01.031. Epub 2018 Feb 13. Erratum in: J Invest Dermatol. 2019 Apr;139(4):977. ","J Invest Dermatol.  2018","PubMed","citation","PMID:29452120 | PMCID:PMC6019610","pubmed","29452120","create date:2018/02/17 | first author:Sordillo JE",
"Association analyses of more than 140,000 men identify 63 new prostate cancer susceptibility loci.","/pubmed/29892016","Schumacher FR, Al Olama AA, Berndt SI, Benlloch S, Ahmed M, Saunders EJ, Dadaev T, Leongamornlert D, Anokian E, Cieza-Borrella C, Goh C, Brook MN, Sheng X, Fachal L, Dennis J, Tyrer J, Muir K, Lophatananon A, Stevens VL, Gapstur SM, Carter BD, Tangen CM, et al.","Nat Genet. 2018 Jul;50(7):928-936. doi: 10.1038/s41588-018-0142-8. Epub 2018 Jun 11. Erratum in: Nat Genet. 2019 Feb;51(2):363. ","Nat Genet.  2018","PubMed","citation","PMID:29892016 | PMCID:PMC6568012","pubmed","29892016","create date:2018/06/13 | first author:Schumacher FR",
"Association of polygenic risk score with the risk of chronic lymphocytic leukemia and monoclonal B-cell lymphocytosis.","/pubmed/29674426","Kleinstern G, Camp NJ, Goldin LR, Vachon CM, Vajdic CM, de Sanjose S, Weinberg JB, Benavente Y, Casabonne D, Liebow M, Nieters A, Hjalgrim H, Melbye M, Glimelius B, Adami HO, Boffetta P, Brennan P, Maynadie M, McKay J, Cocco PL, Shanafelt TD, Call TG, et al.","Blood. 2018 Jun 7;131(23):2541-2551. doi: 10.1182/blood-2017-11-814608. Epub 2018 Apr 19.","Blood.  2018","PubMed","citation","PMID:29674426 | PMCID:PMC5992865","pubmed","29674426","create date:2018/04/21 | first author:Kleinstern G",
"A genome-wide association study of IgM antibody against phosphorylcholine: shared genetics and phenotypic relationship to chronic lymphocytic leukemia.","/pubmed/29547969","Chen X, Gustafsson S, Whitington T, Borné Y, Lorentzen E, Sun J, Almgren P, Su J, Karlsson R, Song J, Lu Y, Zhan Y, Hägg S, Svensson P, Smedby KE, Slager SL, Ingelsson E, Lindgren CM, Morris AP, Melander O, Karlsson T, de Faire U, et al.","Hum Mol Genet. 2018 May 15;27(10):1809-1818. doi: 10.1093/hmg/ddy094.","Hum Mol Genet.  2018","PubMed","citation","PMID:29547969","pubmed","29547969","create date:2018/03/17 | first author:Chen X",
"Genetic variants demonstrating flip-flop phenomenon and breast cancer risk prediction among women of African ancestry.","/pubmed/29302764","Wang S, Qian F, Zheng Y, Ogundiran T, Ojengbede O, Zheng W, Blot W, Nathanson KL, Hennis A, Nemesure B, Ambs S, Olopade OI, Huo D.","Breast Cancer Res Treat. 2018 Apr;168(3):703-712. doi: 10.1007/s10549-017-4638-1. Epub 2018 Jan 4.","Breast Cancer Res Treat.  2018","PubMed","citation","PMID:29302764 | PMCID:PMC5916755","pubmed","29302764","create date:2018/01/06 | first author:Wang S",
"Determining Risk of Barrett's Esophagus and Esophageal Adenocarcinoma Based on Epidemiologic Factors and Genetic Variants.","/pubmed/29247777","Dong J, Buas MF, Gharahkhani P, Kendall BJ, Onstad L, Zhao S, Anderson LA, Wu AH, Ye W, Bird NC, Bernstein L, Chow WH, Gammon MD, Liu G, Caldas C, Pharoah PD, Risch HA, Iyer PG, Reid BJ, Hardie LJ, Lagergren J, Shaheen NJ, et al.","Gastroenterology. 2018 Apr;154(5):1273-1281.e3. doi: 10.1053/j.gastro.2017.12.003. Epub 2017 Dec 13.","Gastroenterology.  2018","PubMed","citation","PMID:29247777 | PMCID:PMC5880715","pubmed","29247777","create date:2017/12/17 | first author:Dong J",
"Joint associations of a polygenic risk score and environmental risk factors for breast cancer in the Breast Cancer Association Consortium.","/pubmed/29315403","Rudolph A, Song M, Brook MN, Milne RL, Mavaddat N, Michailidou K, Bolla MK, Wang Q, Dennis J, Wilcox AN, Hopper JL, Southey MC, Keeman R, Fasching PA, Beckmann MW, Gago-Dominguez M, Castelao JE, Guénel P, Truong T, Bojesen SE, Flyger H, Brenner H, et al.","Int J Epidemiol. 2018 Apr 1;47(2):526-536. doi: 10.1093/ije/dyx242.","Int J Epidemiol.  2018","PubMed","citation","PMID:29315403 | PMCID:PMC5913605","pubmed","29315403","create date:2018/01/10 | first author:Rudolph A",
"Genetic risk of prostate cancer in Ugandan men.","/pubmed/29356057","Du Z, Lubmawa A, Gundell S, Wan P, Nalukenge C, Muwanga P, Lutalo M, Nansereko D, Ndaruhutse O, Katuku M, Nassanga R; African Ancestry Prostate Cancer Consortium (AAPC)., Asiimwe F, Masaba B, Kaggwa S, Namuguzi D, Kiddu V, Mutema G, Conti DV, Luke A, Job K, Henry DM, et al.","Prostate. 2018 Apr;78(5):370-376. doi: 10.1002/pros.23481. Epub 2018 Jan 21.","Prostate.  2018","PubMed","citation","PMID:29356057","pubmed","29356057","create date:2018/01/23 | first author:Du Z",
"Telomere length and genetics are independent colorectal tumour risk factors in an evaluation of biomarkers in normal bowel.","/pubmed/29438375","Fernandez-Rozadilla C, Kartsonaki C, Woolley C, McClellan M, Whittington D, Horgan G, Leedham S, Kriaucionis S, East J, Tomlinson I.","Br J Cancer. 2018 Mar 6;118(5):727-732. doi: 10.1038/bjc.2017.486. Epub 2018 Feb 13. Erratum in: Br J Cancer. 2018 May 21;:. ","Br J Cancer.  2018","PubMed","citation","PMID:29438375 | PMCID:PMC5846076","pubmed","29438375","create date:2018/02/14 | first author:Fernandez-Rozadilla C",
"Genetic variants in COL13A1, ADIPOQ and SAMM50, in addition to the PNPLA3 gene, confer susceptibility to elevated transaminase levels in an admixed Mexican population.","/pubmed/29307798","Larrieta-Carrasco E, Flores YN, Macías-Kauffer LR, Ramírez-Palacios P, Quiterio M, Ramírez-Salazar EG, León-Mimila P, Rivera-Paredez B, Cabrera-Álvarez G, Canizales-Quinteros S, Zhang ZF, López-Pérez TV, Salmerón J, Velázquez-Cruz R.","Exp Mol Pathol. 2018 Feb;104(1):50-58. doi: 10.1016/j.yexmp.2018.01.001. Epub 2018 Jan 4.","Exp Mol Pathol.  2018","PubMed","citation","PMID:29307798 | PMCID:PMC6027652","pubmed","29307798","create date:2018/01/09 | first author:Larrieta-Carrasco E",
"Predictive accuracy of combined genetic and environmental risk scores.","/pubmed/29178508","Dudbridge F, Pashayan N, Yang J.","Genet Epidemiol. 2018 Feb;42(1):4-19. doi: 10.1002/gepi.22092. Epub 2017 Nov 26.","Genet Epidemiol.  2018","PubMed","citation","PMID:29178508 | PMCID:PMC5847122","pubmed","29178508","create date:2017/11/28 | first author:Dudbridge F",
"Evaluation of three polygenic risk score models for the prediction of breast cancer risk in Singapore Chinese.","/pubmed/29560110","Chan CHT, Munusamy P, Loke SY, Koh GL, Yang AZY, Law HY, Yoon CS, Wong CY, Yong WS, Wong NS, Ng RCH, Ong KW, Madhukumar P, Oey CL, Ho GH, Tan PH, Tan MH, Ang P, Yap YS, Lee ASG.","Oncotarget. 2018 Jan 31;9(16):12796-12804. doi: 10.18632/oncotarget.24374. eCollection 2018 Feb 27.","Oncotarget.  2018","PubMed","citation","PMID:29560110 | PMCID:PMC5849174","pubmed","29560110","create date:2018/03/22 | first author:Chan CHT",
"Polygenic hazard score to guide screening for aggressive prostate cancer: development and validation in large scale cohorts.","/pubmed/29321194","Seibert TM, Fan CC, Wang Y, Zuber V, Karunamuni R, Parsons JK, Eeles RA, Easton DF, Kote-Jarai Z, Al Olama AA, Garcia SB, Muir K, Grönberg H, Wiklund F, Aly M, Schleutker J, Sipeky C, Tammela TL, Nordestgaard BG, Nielsen SF, Weischer M, Bisbjerg R, et al.","BMJ. 2018 Jan 10;360:j5757. doi: 10.1136/bmj.j5757.","BMJ.  2018","PubMed","citation","PMID:29321194 | PMCID:PMC5759091","pubmed","29321194","create date:2018/01/13 | first author:Seibert TM",
"Association of Pancreatic Cancer Susceptibility Variants with Risk of Breast Cancer in Women of European and African Ancestry.","/pubmed/29254938","Wang S, Zheng Y, Ogundiran TO, Ojengbede O, Zheng W, Nathanson KL, Nemesure B, Ambs S, Olopade OI, Huo D.","Cancer Epidemiol Biomarkers Prev. 2018 Jan;27(1):116-118. doi: 10.1158/1055-9965.EPI-17-0755. Epub 2017 Dec 18.","Cancer Epidemiol Biomarkers Prev.  2018","PubMed","citation","PMID:29254938 | PMCID:PMC6644034","pubmed","29254938","create date:2017/12/20 | first author:Wang S",
"Polygenic Risk Score for Coronary Heart Disease Modifies the Elevated Risk by Cigarette Smoking for Disease Incidence.","/pubmed/29874179","Hindy G, Wiberg F, Almgren P, Melander O, Orho-Melander M.","Circ Genom Precis Med. 2018 Jan;11(1):e001856. doi: 10.1161/CIRCGEN.117.001856. Epub 2018 Jan 12.","Circ Genom Precis Med.  2018","PubMed","citation","PMID:29874179 | PMCID:PMC6319562","pubmed","29874179","create date:2018/06/07 | first author:Hindy G",
"The molecular genetics of chemotherapy-induced peripheral neuropathy: A systematic review and meta-analysis.","/pubmed/29198326","Cliff J, Jorgensen AL, Lord R, Azam F, Cossar L, Carr DF, Pirmohamed M.","Crit Rev Oncol Hematol. 2017 Dec;120:127-140. doi: 10.1016/j.critrevonc.2017.09.009. Epub 2017 Sep 25. Review.","Crit Rev Oncol Hematol.  2017","PubMed","citation","PMID:29198326","pubmed","29198326","create date:2017/12/05 | first author:Cliff J",
"Comparison of Breast Cancer Molecular Features and Survival by African and European Ancestry in The Cancer Genome Atlas.","/pubmed/28472234","Huo D, Hu H, Rhie SK, Gamazon ER, Cherniack AD, Liu J, Yoshimatsu TF, Pitt JJ, Hoadley KA, Troester M, Ru Y, Lichtenberg T, Sturtz LA, Shelley CS, Benz CC, Mills GB, Laird PW, Shriver CD, Perou CM, Olopade OI.","JAMA Oncol. 2017 Dec 1;3(12):1654-1662. doi: 10.1001/jamaoncol.2017.0595.","JAMA Oncol.  2017","PubMed","citation","PMID:28472234 | PMCID:PMC5671371","pubmed","28472234","create date:2017/05/05 | first author:Huo D",
"Joint relative risks for estrogen receptor-positive breast cancer from a clinical model, polygenic risk score, and sex hormones.","/pubmed/28791495","Shieh Y, Hu D, Ma L, Huntsman S, Gard CC, Leung JWT, Tice JA, Ziv E, Kerlikowske K, Cummings SR.","Breast Cancer Res Treat. 2017 Nov;166(2):603-612. doi: 10.1007/s10549-017-4430-2. Epub 2017 Aug 8.","Breast Cancer Res Treat.  2017","PubMed","citation","PMID:28791495 | PMCID:PMC5669824","pubmed","28791495","create date:2017/08/10 | first author:Shieh Y",
"Genetic variations, reproductive aging, and breast cancer risk in African American and European American women: The Women's Circle of Health Study.","/pubmed/29073238","Coignet MV, Zirpoli GR, Roberts MR, Khoury T, Bandera EV, Zhu Q, Yao S.","PLoS One. 2017 Oct 26;12(10):e0187205. doi: 10.1371/journal.pone.0187205. eCollection 2017.","PLoS One.  2017","PubMed","citation","PMID:29073238 | PMCID:PMC5658184","pubmed","29073238","create date:2017/10/27 | first author:Coignet MV",
"Association of Common Genetic Variants With Contralateral Breast Cancer Risk in the WECARE Study.","/pubmed/28521362","Robson ME, Reiner AS, Brooks JD, Concannon PJ, John EM, Mellemkjaer L, Bernstein L, Malone KE, Knight JA, Lynch CF, Woods M, Liang X, Haile RW, Duggan DJ, Shore RE, Smith SA, Thomas DC, Stram DO, Bernstein JL; WECARE Study Collaborative Group..","J Natl Cancer Inst. 2017 Oct 1;109(10). doi: 10.1093/jnci/djx051.","J Natl Cancer Inst.  2017","PubMed","citation","PMID:28521362 | PMCID:PMC5939625","pubmed","28521362","create date:2017/05/19 | first author:Robson ME",
"Assessment of Breast Cancer Risk Factors Reveals Subtype Heterogeneity.","/pubmed/28512241","Holm J, Eriksson L, Ploner A, Eriksson M, Rantalainen M, Li J, Hall P, Czene K.","Cancer Res. 2017 Jul 1;77(13):3708-3717. doi: 10.1158/0008-5472.CAN-16-2574. Epub 2017 May 16.","Cancer Res.  2017","PubMed","citation","PMID:28512241","pubmed","28512241","create date:2017/05/18 | first author:Holm J",
"A polygenic risk score for breast cancer risk in a Taiwanese population.","/pubmed/28205043","Hsieh YC, Tu SH, Su CT, Cho EC, Wu CH, Hsieh MC, Lin SY, Liu YR, Hung CS, Chiou HY.","Breast Cancer Res Treat. 2017 May;163(1):131-138. doi: 10.1007/s10549-017-4144-5. Epub 2017 Feb 15.","Breast Cancer Res Treat.  2017","PubMed","citation","PMID:28205043","pubmed","28205043","create date:2017/02/17 | first author:Hsieh YC",
"Genetic modifiers of CHEK2*1100delC-associated breast cancer risk.","/pubmed/27711073","Muranen TA, Greco D, Blomqvist C, Aittomäki K, Khan S, Hogervorst F, Verhoef S, Pharoah PDP, Dunning AM, Shah M, Luben R, Bojesen SE, Nordestgaard BG, Schoemaker M, Swerdlow A, García-Closas M, Figueroa J, Dörk T, Bogdanova NV, Hall P, Li J, Khusnutdinova E, et al.","Genet Med. 2017 May;19(5):599-603. doi: 10.1038/gim.2016.147. Epub 2016 Oct 6.","Genet Med.  2017","PubMed","citation","PMID:27711073 | PMCID:PMC5382131","pubmed","27711073","create date:2016/10/07 | first author:Muranen TA",
"Evaluation of a Novel Difficulty of Smoking Cessation Phenotype Based on Number of Quit Attempts.","/pubmed/27629278","Stevens VL, Jacobs EJ, Gapstur SM, Carter BD, Gaudet MM, Westmaas JL, Patel AV.","Nicotine Tob Res. 2017 Apr 1;19(4):435-441. doi: 10.1093/ntr/ntw234.","Nicotine Tob Res.  2017","PubMed","citation","PMID:27629278","pubmed","27629278","create date:2016/09/16 | first author:Stevens VL",
"Genetic effects influencing risk for major depressive disorder in China and Europe.","/pubmed/28350396","Bigdeli TB, Ripke S, Peterson RE, Trzaskowski M, Bacanu SA, Abdellaoui A, Andlauer TF, Beekman AT, Berger K, Blackwood DH, Boomsma DI, Breen G, Buttenschøn HN, Byrne EM, Cichon S, Clarke TK, Couvy-Duchesne B, Craddock N, de Geus EJ, Degenhardt F, Dunn EC, Edwards AC, et al.","Transl Psychiatry. 2017 Mar 28;7(3):e1074. doi: 10.1038/tp.2016.292.","Transl Psychiatry.  2017","PubMed","citation","PMID:28350396 | PMCID:PMC5404611","pubmed","28350396","create date:2017/03/30 | first author:Bigdeli TB",
"Is there a dose-dependent effect of genetic susceptibility loci for gastric cancer on prognosis of the patients?","/pubmed/27821817","Cheng L, Qiu LX, Jia M, Zhou F, Wang MY, Zhang RX, Yang Y, Wang X, Wang J, Jin L, Wei QY.","Oncotarget. 2017 Mar 14;8(11):18435-18443. doi: 10.18632/oncotarget.13123.","Oncotarget.  2017","PubMed","citation","PMID:27821817 | PMCID:PMC5392341","pubmed","27821817","create date:2016/11/09 | first author:Cheng L",
"Modeling the prevention of colorectal cancer from the combined impact of host and behavioral risk factors.","/pubmed/27490113","Frampton M, Houlston RS.","Genet Med. 2017 Mar;19(3):314-321. doi: 10.1038/gim.2016.101. Epub 2016 Aug 4.","Genet Med.  2017","PubMed","citation","PMID:27490113 | PMCID:PMC5133376","pubmed","27490113","create date:2016/08/05 | first author:Frampton M",
"Genetic Predisposition of Polymorphisms in HMGB1-Related Genes to Breast Cancer Prognosis in Korean Women.","/pubmed/28382092","Lee J, Choi J, Chung S, Park J, Kim JE, Sung H, Han W, Lee JW, Park SK, Kim MK, Ahn SH, Noh DY, Yoo KY, Kang D, Choi JY.","J Breast Cancer. 2017 Mar;20(1):27-34. doi: 10.4048/jbc.2017.20.1.27. Epub 2017 Mar 24.","J Breast Cancer.  2017","PubMed","citation","PMID:28382092 | PMCID:PMC5378577","pubmed","28382092","create date:2017/04/07 | first author:Lee J",
"Impact of a Panel of 88 Single Nucleotide Polymorphisms on the Risk of Breast Cancer in High-Risk Women: Results From Two Randomized Tamoxifen Prevention Trials.","/pubmed/28029312","Cuzick J, Brentnall AR, Segal C, Byers H, Reuter C, Detre S, Lopez-Knowles E, Sestak I, Howell A, Powles TJ, Newman WG, Dowsett M.","J Clin Oncol. 2017 Mar;35(7):743-750. doi: 10.1200/JCO.2016.69.8944. Epub 2016 Dec 28.","J Clin Oncol.  2017","PubMed","citation","PMID:28029312 | PMCID:PMC5455424","pubmed","28029312","create date:2016/12/29 | first author:Cuzick J",
"Genome-wide Association for Major Depression Through Age at Onset Stratification: Major Depressive Disorder Working Group of the Psychiatric Genomics Consortium.","/pubmed/27519822","Power RA, Tansey KE, Buttenschøn HN, Cohen-Woods S, Bigdeli T, Hall LS, Kutalik Z, Lee SH, Ripke S, Steinberg S, Teumer A, Viktorin A, Wray NR, Arolt V, Baune BT, Boomsma DI, Børglum AD, Byrne EM, Castelao E, Craddock N, Craig IW, Dannlowski U, et al.","Biol Psychiatry. 2017 Feb 15;81(4):325-335. doi: 10.1016/j.biopsych.2016.05.010. Epub 2016 May 24.","Biol Psychiatry.  2017","PubMed","citation","PMID:27519822 | PMCID:PMC5262436","pubmed","27519822","create date:2016/08/16 | first author:Power RA",
"The impact of a panel of 18 SNPs on breast cancer risk in women attending a UK familial screening clinic: a case-control study.","/pubmed/27794048","Evans DG, Brentnall A, Byers H, Harkness E, Stavrinos P, Howell A; FH-risk study Group., Newman WG, Cuzick J.","J Med Genet. 2017 Feb;54(2):111-113. doi: 10.1136/jmedgenet-2016-104125. Epub 2016 Oct 28.","J Med Genet.  2017","PubMed","citation","PMID:27794048","pubmed","27794048","create date:2016/10/30 | first author:Evans DG",
"Genetic Predisposition to Ischemic Stroke: A Polygenic Risk Score.","/pubmed/28034966","Hachiya T, Kamatani Y, Takahashi A, Hata J, Furukawa R, Shiwa Y, Yamaji T, Hara M, Tanno K, Ohmomo H, Ono K, Takashima N, Matsuda K, Wakai K, Sawada N, Iwasaki M, Yamagishi K, Ago T, Ninomiya T, Fukushima A, Hozawa A, Minegishi N, et al.","Stroke. 2017 Feb;48(2):253-258. doi: 10.1161/STROKEAHA.116.014506. Epub 2016 Dec 29.","Stroke.  2017","PubMed","citation","PMID:28034966 | PMCID:PMC5266416","pubmed","28034966","create date:2016/12/31 | first author:Hachiya T",
"Breast Cancer Screening in the Precision Medicine Era: Risk-Based Screening in a Population-Based Trial.","/pubmed/28130475","Shieh Y, Eklund M, Madlensky L, Sawyer SD, Thompson CK, Stover Fiscalini A, Ziv E, Van't Veer LJ, Esserman LJ, Tice JA; Athena Breast Health Network Investigators..","J Natl Cancer Inst. 2017 Jan 27;109(5). doi: 10.1093/jnci/djw290. Print 2017 Jan. Review.","J Natl Cancer Inst.  2017","PubMed","citation","PMID:28130475","pubmed","28130475","create date:2017/01/29 | first author:Shieh Y",
"Association of Genome-Wide Association Study (GWAS) Identified SNPs and Risk of Breast Cancer in an Indian Population.","/pubmed/28098224","Nagrani R, Mhatre S, Rajaraman P, Chatterjee N, Akbari MR, Boffetta P, Brennan P, Badwe R, Gupta S, Dikshit R.","Sci Rep. 2017 Jan 18;7:40963. doi: 10.1038/srep40963.","Sci Rep.  2017","PubMed","citation","PMID:28098224 | PMCID:PMC5241870","pubmed","28098224","create date:2017/01/18 | first author:Nagrani R",
"Common breast cancer risk alleles and risk assessment: a study on 35 441 individuals from the Danish general population.","/pubmed/28177461","Näslund-Koch C, Nordestgaard BG, Bojesen SE.","Ann Oncol. 2017 Jan 1;28(1):175-181. doi: 10.1093/annonc/mdw536.","Ann Oncol.  2017","PubMed","citation","PMID:28177461","pubmed","28177461","create date:2017/02/09 | first author:Näslund-Koch C",
"Breast cancer risk prediction using a polygenic risk score in the familial setting: a prospective study from the Breast Cancer Family Registry and kConFab.","/pubmed/27171545","Li H, Feng B, Miron A, Chen X, Beesley J, Bimeh E, Barrowdale D, John EM, Daly MB, Andrulis IL, Buys SS, Kraft P; kConFab investigators., Thorne H, Chenevix-Trench G, Southey MC, Antoniou AC, James PA, Terry MB, Phillips KA, Hopper JL, Mitchell G, et al.","Genet Med. 2017 Jan;19(1):30-35. doi: 10.1038/gim.2016.43. Epub 2016 May 12.","Genet Med.  2017","PubMed","citation","PMID:27171545 | PMCID:PMC5107177","pubmed","27171545","create date:2016/05/14 | first author:Li H",
"Genetic Risk as a Marker of Amyloid-β and Tau Burden in Cerebrospinal Fluid.","/pubmed/27834776","Voyle N, Patel H, Folarin A, Newhouse S, Johnston C, Visser PJ, Dobson RJ, Kiddle SJ; EDAR and DESCRIPA study groups and the Alzheimer’s Disease Neuroimaging Initiative..","J Alzheimers Dis. 2017;55(4):1417-1427. doi: 10.3233/JAD-160707.","J Alzheimers Dis.  2017","PubMed","citation","PMID:27834776 | PMCID:PMC5181674","pubmed","27834776","create date:2016/11/12 | first author:Voyle N",
"Winner's Curse Correction and Variable Thresholding Improve Performance of Polygenic Risk Modeling Based on Genome-Wide Association Study Summary-Level Data.","/pubmed/28036406","Shi J, Park JH, Duan J, Berndt ST, Moy W, Yu K, Song L, Wheeler W, Hua X, Silverman D, Garcia-Closas M, Hsiung CA, Figueroa JD, Cortessis VK, Malats N, Karagas MR, Vineis P, Chang IS, Lin D, Zhou B, Seow A, Matsuo K, et al.","PLoS Genet. 2016 Dec 30;12(12):e1006493. doi: 10.1371/journal.pgen.1006493. eCollection 2016 Dec.","PLoS Genet.  2016","PubMed","citation","PMID:28036406 | PMCID:PMC5201242","pubmed","28036406","create date:2016/12/31 | first author:Shi J",
"Genetic Risk, Adherence to a Healthy Lifestyle, and Coronary Disease.","/pubmed/27959714","Khera AV, Emdin CA, Drake I, Natarajan P, Bick AG, Cook NR, Chasman DI, Baber U, Mehran R, Rader DJ, Fuster V, Boerwinkle E, Melander O, Orho-Melander M, Ridker PM, Kathiresan S.","N Engl J Med. 2016 Dec 15;375(24):2349-2358. Epub 2016 Nov 13.","N Engl J Med.  2016","PubMed","citation","PMID:27959714 | PMCID:PMC5338864","pubmed","27959714","create date:2016/12/14 | first author:Khera AV",
"Prediction of breast cancer risk based on common genetic variants in women of East Asian ancestry.","/pubmed/27931260","Wen W, Shu XO, Guo X, Cai Q, Long J, Bolla MK, Michailidou K, Dennis J, Wang Q, Gao YT, Zheng Y, Dunning AM, García-Closas M, Brennan P, Chen ST, Choi JY, Hartman M, Ito H, Lophatananon A, Matsuo K, Miao H, Muir K, et al.","Breast Cancer Res. 2016 Dec 8;18(1):124.","Breast Cancer Res.  2016","PubMed","citation","PMID:27931260 | PMCID:PMC5146840","pubmed","27931260","create date:2016/12/10 | first author:Wen W",
"Chemotherapy, Genetic Susceptibility, and Risk of Venous Thromboembolism in Breast Cancer Patients.","/pubmed/27803117","Brand JS, Hedayati E, Humphreys K, Ludvigsson JF, Johansson AL, Bergh J, Hall P, Czene K.","Clin Cancer Res. 2016 Nov 1;22(21):5249-5255.","Clin Cancer Res.  2016","PubMed","citation","PMID:27803117","pubmed","27803117","create date:2016/11/03 | first author:Brand JS",
"Breast cancer risk prediction using a clinical risk model and polygenic risk score.","/pubmed/27565998","Shieh Y, Hu D, Ma L, Huntsman S, Gard CC, Leung JW, Tice JA, Vachon CM, Cummings SR, Kerlikowske K, Ziv E.","Breast Cancer Res Treat. 2016 Oct;159(3):513-25. doi: 10.1007/s10549-016-3953-2. Epub 2016 Aug 26.","Breast Cancer Res Treat.  2016","PubMed","citation","PMID:27565998 | PMCID:PMC5033764","pubmed","27565998","create date:2016/08/28 | first author:Shieh Y",
"An investigation of the association of genetic susceptibility risk with somatic mutation burden in breast cancer.","/pubmed/27467053","Zhu B, Mukherjee A, Machiela MJ, Song L, Hua X, Shi J, Garcia-Closas M, Chanock SJ, Chatterjee N.","Br J Cancer. 2016 Sep 6;115(6):752-60. doi: 10.1038/bjc.2016.223. Epub 2016 Jul 28.","Br J Cancer.  2016","PubMed","citation","PMID:27467053 | PMCID:PMC5023771","pubmed","27467053","create date:2016/07/29 | first author:Zhu B",
"Polygenic risk score is associated with increased disease risk in 52 Finnish breast cancer families.","/pubmed/27438779","Muranen TA, Mavaddat N, Khan S, Fagerholm R, Pelttari L, Lee A, Aittomäki K, Blomqvist C, Easton DF, Nevanlinna H.","Breast Cancer Res Treat. 2016 Aug;158(3):463-9. doi: 10.1007/s10549-016-3897-6. Epub 2016 Jul 20.","Breast Cancer Res Treat.  2016","PubMed","citation","PMID:27438779 | PMCID:PMC4963452","pubmed","27438779","create date:2016/07/21 | first author:Muranen TA",
"Genome-wide association study of pathological gambling.","/pubmed/27315593","Lang M, Leménager T, Streit F, Fauth-Bühler M, Frank J, Juraeva D, Witt SH, Degenhardt F, Hofmann A, Heilmann-Heimbach S, Kiefer F, Brors B, Grabe HJ, John U, Bischof A, Bischof G, Völker U, Homuth G, Beutel M, Lind PA, Medland SE, Slutske WS, et al.","Eur Psychiatry. 2016 Aug;36:38-46. doi: 10.1016/j.eurpsy.2016.04.001. Epub 2016 Jun 14.","Eur Psychiatry.  2016","PubMed","citation","PMID:27315593","pubmed","27315593","create date:2016/06/18 | first author:Lang M",
"The Relationship between Common Genetic Markers of Breast Cancer Risk and Chemotherapy-Induced Toxicity: A Case-Control Study.","/pubmed/27392074","Dorling L, Kar S, Michailidou K, Hiller L, Vallier AL, Ingle S, Hardy R, Bowden SJ, Dunn JA, Twelves C, Poole CJ, Caldas C, Earl HM, Pharoah PD, Abraham JE.","PLoS One. 2016 Jul 8;11(7):e0158984. doi: 10.1371/journal.pone.0158984. eCollection 2016.","PLoS One.  2016","PubMed","citation","PMID:27392074 | PMCID:PMC4938564","pubmed","27392074","create date:2016/07/09 | first author:Dorling L",
"A Genetic Network Associated With Stress Resistance, Longevity, and Cancer in Humans.","/pubmed/26355015","Levine ME, Crimmins EM.","J Gerontol A Biol Sci Med Sci. 2016 Jun;71(6):703-12. doi: 10.1093/gerona/glv141. Epub 2015 Sep 9.","J Gerontol A Biol Sci Med Sci.  2016","PubMed","citation","PMID:26355015 | PMCID:PMC4888382","pubmed","26355015","create date:2015/09/12 | first author:Levine ME",
